#HydraHarp 400  Histogram Data			10/29/2021 05:58:59 PM
#channels per curve
65536
#display curve no.
0	1	2
#memory block no.
0	8	16
#ns/bin
0.0040	0.0040	0.0040
#counts
6987	0	0
7134	0	0
6988	0	0
7004	0	0
6949	0	1
6961	0	0
6918	0	0
7085	0	0
6879	0	0
6887	0	0
6884	0	0
6951	0	0
6837	0	0
6883	0	0
6804	0	0
6729	0	0
6751	0	0
6786	0	0
6686	0	0
6713	0	0
6693	0	0
6356	0	0
6506	0	0
6555	0	0
6651	0	0
6602	0	0
6398	0	0
6447	0	0
6483	0	0
6450	0	0
6300	1	1
6425	0	0
6282	0	0
6229	0	0
6415	0	0
6331	0	0
6240	0	1
6217	0	0
6110	1	0
6293	0	0
6000	0	0
6161	0	0
5980	0	0
6133	1	0
6047	0	1
5923	0	0
6004	0	0
5921	0	0
5843	0	0
5844	0	0
5905	1	0
5798	0	0
5708	0	0
5769	0	0
5657	0	0
5771	0	0
5668	0	0
5492	0	0
5637	0	0
5517	1	1
5656	0	0
5536	0	0
5567	0	0
5483	0	0
5421	0	0
5377	0	1
5326	1	0
5367	1	0
5411	0	0
5240	0	0
5278	0	0
5243	0	0
5126	0	0
5217	0	0
5140	0	0
5285	0	0
5077	0	0
5181	0	1
5142	0	0
5160	0	0
4994	0	0
5105	0	0
4955	0	0
4857	0	0
4934	0	0
4844	0	0
4920	0	0
4828	0	0
4899	0	0
4801	0	0
4798	0	0
4678	0	0
4625	0	0
4670	1	0
4572	0	0
4585	0	0
4608	0	0
4600	0	1
4525	0	0
4597	0	0
4534	0	0
4379	0	0
4459	1	0
4507	0	0
4487	0	0
4382	0	0
4249	0	0
4290	0	0
4300	0	0
4268	0	0
4239	0	0
4147	0	0
4162	0	0
4139	0	0
4033	0	0
4167	0	0
3959	0	0
4031	0	0
4040	0	0
4079	0	0
3993	0	0
3925	0	0
3942	0	0
3909	0	0
3841	0	0
3926	0	0
3798	0	0
3888	0	0
3819	0	0
3878	0	1
3731	0	0
3736	0	0
3698	0	0
3762	0	0
3694	0	0
3620	0	0
3620	0	0
3613	0	0
3573	0	0
3564	0	0
3612	0	0
3536	0	0
3568	0	0
3478	0	0
3541	0	0
3374	0	1
3393	0	0
3432	0	0
3431	0	0
3337	0	0
3422	0	0
3413	1	0
3375	0	0
3210	0	0
3383	0	0
3297	0	0
3280	0	0
3243	0	0
3262	0	0
3210	0	0
3244	0	0
3112	0	0
3070	1	0
3081	0	0
3210	0	0
3169	0	0
3097	0	0
3051	0	0
3054	0	0
3084	0	0
3041	0	0
3121	0	0
3092	0	0
3096	0	0
3005	0	0
3056	0	0
2902	0	0
2938	0	0
2951	0	0
2955	0	0
2971	0	0
2956	0	0
2842	0	0
2847	0	0
2818	0	0
2845	0	0
2706	0	0
2780	0	0
2764	0	0
2788	0	0
2738	0	0
2703	0	0
2685	0	0
2675	0	1
2650	0	0
2645	0	0
2686	0	0
2661	0	0
2625	0	0
2669	0	0
2619	0	0
2739	0	0
2693	0	0
2623	0	0
2533	0	0
2603	0	0
2539	0	0
2568	0	0
2553	0	0
2538	0	0
2617	0	0
2527	0	0
2519	0	0
2449	0	0
2531	0	0
2549	0	0
2557	0	0
2509	0	0
2435	0	0
2419	0	0
2458	0	0
2416	0	0
2443	0	0
2383	0	0
2415	0	0
2429	0	0
2351	0	0
2472	0	0
2364	0	0
2314	0	0
2317	0	0
2332	0	0
2449	0	0
2340	0	0
2257	0	0
2368	0	0
2386	0	0
2336	0	0
2292	0	0
2254	0	0
2290	0	0
2232	0	0
2286	0	0
2242	0	0
2234	0	0
2254	0	0
2169	0	0
2212	0	0
2244	0	0
2214	0	0
2295	0	0
2227	0	0
2117	0	0
2148	0	1
2256	0	0
2260	0	0
2164	0	0
2121	0	0
2242	0	0
2128	0	1
2243	0	0
2214	0	0
2105	0	0
2052	0	0
2107	0	0
2192	1	0
2094	0	0
2178	0	0
2139	0	0
2151	0	0
2114	0	0
2093	0	0
2074	0	1
2110	0	0
2080	0	0
2100	0	0
2125	0	0
2138	0	0
2038	0	0
2073	1	0
2053	0	0
2015	0	0
2015	0	0
2051	0	0
2094	0	0
1985	0	1
2072	0	0
2027	0	0
2033	0	0
2132	0	0
2088	0	0
1996	0	0
1982	0	0
2063	0	0
1958	0	0
1953	0	0
2064	0	0
1984	0	0
1982	0	0
2033	0	0
1973	0	0
1988	0	0
1985	0	0
1985	0	1
1948	0	0
1988	0	0
2023	0	0
2004	0	0
1989	0	0
2012	0	0
1970	0	0
1941	0	0
1944	0	0
1890	0	0
1946	0	0
1944	0	0
1939	0	0
2022	0	0
1997	0	0
1905	0	0
1937	0	0
1905	0	0
1914	0	0
1943	0	0
1889	0	0
1913	0	0
1947	0	0
1926	0	0
1983	0	0
1996	0	0
1944	0	0
1937	0	0
1946	0	0
1880	0	0
1916	0	0
1884	0	0
1986	0	0
2011	0	0
1877	0	0
1986	0	0
1979	0	0
1905	0	0
1940	0	0
1905	0	0
1915	0	0
1928	0	0
1879	0	0
1907	0	0
1898	0	0
1884	0	0
1925	0	0
1856	0	0
1926	0	0
1980	0	0
1971	0	0
1901	0	0
1882	0	0
1845	0	0
1860	0	0
1964	0	0
1853	0	0
1841	0	0
1887	0	0
1857	0	0
1884	0	1
1938	0	0
1904	0	0
1885	0	0
1867	0	0
1803	0	0
1869	0	0
1927	0	0
1834	0	1
1936	0	0
1912	0	0
1880	0	0
1811	0	0
1875	0	0
1777	0	0
1910	0	0
1814	0	0
1824	0	0
1890	0	0
1860	0	0
1893	0	0
1864	0	0
1896	0	0
1864	0	0
1808	0	0
1838	0	0
1809	0	0
1806	0	0
1898	0	0
1854	0	0
1957	0	0
1901	0	0
1842	0	0
1815	0	0
1902	0	0
1832	0	0
1904	0	0
1862	0	0
1776	0	0
1837	0	0
1822	0	0
1860	0	0
1851	0	0
1839	0	0
1870	0	0
1906	0	0
1844	0	0
1768	0	0
1912	0	0
1768	0	0
1814	0	0
1858	0	0
1802	0	0
1884	0	0
1907	0	0
1827	0	0
1859	0	0
1839	0	0
1906	0	0
1856	0	0
1770	0	0
1841	0	0
1756	0	0
1823	0	0
1915	0	0
1843	0	0
1893	0	0
1871	0	0
1878	0	0
1894	0	0
1864	0	0
1829	0	0
1861	0	0
1890	0	0
1863	0	0
1851	0	0
1876	0	0
1809	0	0
1799	0	0
1805	0	0
1864	0	0
1765	0	0
1801	0	0
1851	0	0
1905	0	0
1872	0	0
1881	0	0
1848	0	0
1774	0	0
1874	0	0
1836	0	0
1906	0	0
1883	0	0
1848	0	0
1789	0	0
1946	0	0
1925	0	0
1827	0	0
1823	0	0
1798	0	0
1896	0	0
1860	0	0
1936	0	0
1876	0	0
1883	0	0
1828	0	0
1911	0	0
1861	0	0
1836	0	0
1829	0	0
1811	0	0
1936	0	0
1833	0	0
1798	0	0
1878	0	0
1809	0	0
1884	0	0
1836	0	0
1797	0	0
1847	0	0
1877	0	0
1884	0	0
1911	0	0
1922	0	0
1887	0	0
1823	0	0
1843	0	0
1820	0	0
1873	0	0
1846	0	0
1794	0	0
1907	0	0
1827	0	0
1890	0	0
1790	0	0
1784	0	0
1899	0	0
1891	0	0
1889	0	0
1825	0	0
1858	0	0
1754	0	0
1792	0	0
1842	0	0
1829	0	0
1939	0	0
1832	0	0
1819	0	0
1813	0	0
1868	0	0
1807	0	0
1796	0	0
1765	0	0
1912	0	0
1851	0	0
1902	0	0
1810	0	0
1799	0	0
1746	0	0
1801	0	0
1887	0	0
1853	0	1
1908	0	0
1816	0	0
1822	0	0
1869	0	0
1826	0	0
1827	0	0
1920	0	0
1846	0	0
1798	0	0
1841	0	0
1881	0	0
1916	0	0
1853	0	0
1831	0	0
1875	0	0
1868	0	0
1834	0	0
1939	1	0
1845	0	0
1851	0	0
1892	0	0
1829	0	0
1869	0	0
1823	0	0
1852	0	0
1892	0	0
1916	0	0
1937	0	0
1862	0	0
1836	0	0
1853	0	0
1801	0	0
1919	0	0
1879	0	0
1937	0	0
1802	0	0
1875	0	0
1908	0	0
1859	0	0
1854	0	0
1841	0	0
1847	0	1
1825	0	0
1921	0	0
1861	0	0
1770	0	0
1891	0	0
1870	0	0
1767	0	0
1811	0	0
1913	0	0
1844	0	0
1900	0	0
1828	0	0
1819	0	0
1932	0	0
1894	0	0
1793	0	0
1911	0	1
1933	0	0
1791	0	0
1806	0	0
1828	0	0
1883	1	0
1866	0	0
1884	0	0
1834	0	0
1872	0	0
1847	0	0
1860	0	0
1913	0	0
1801	0	0
1878	0	0
1879	0	1
1909	0	0
1816	0	0
1848	0	0
1901	0	0
1858	0	0
1898	0	0
1801	0	0
1794	1	0
1908	0	0
1880	0	0
1828	0	0
1897	0	0
1887	0	0
1890	0	0
1911	0	0
1908	0	0
1922	0	0
1900	0	0
1932	0	0
1846	0	0
1953	0	0
1790	0	0
1928	0	0
1806	0	0
1899	0	1
1879	0	0
1838	0	0
1815	0	0
1919	0	0
1807	0	0
1924	0	1
1864	0	0
1841	0	0
1872	0	0
1804	0	0
1811	0	0
1946	0	0
1851	0	0
1855	1	0
1864	0	0
1937	0	0
1951	0	0
1895	0	0
1889	0	0
1823	0	0
1947	0	0
1923	0	0
1942	0	0
1891	0	0
1881	0	0
1908	0	0
1907	0	0
1890	0	0
1901	0	0
1958	0	0
1873	0	0
1839	0	0
1888	0	0
1963	0	0
1891	0	1
1843	0	0
1879	0	0
1968	0	0
1858	0	0
1918	0	0
1943	0	0
1903	0	0
1848	0	0
1885	0	1
1824	0	0
1870	0	1
1892	0	0
1937	0	0
1884	0	0
1898	0	0
1946	0	0
1863	0	0
1899	0	0
1894	0	0
1879	0	0
1836	0	0
1840	0	0
1973	0	0
2000	0	1
1912	0	0
1841	0	0
1893	0	0
1919	0	0
1900	0	0
1881	0	0
1940	0	0
1830	0	0
1905	0	1
1892	0	0
1822	0	0
1917	0	0
1823	0	0
1880	0	0
1879	0	0
1939	0	0
1821	0	0
2000	0	0
1901	0	0
1846	0	0
1917	0	0
1878	0	1
1872	0	0
1906	0	0
1897	0	0
1911	0	0
1907	0	0
1892	0	0
1877	0	0
1924	0	0
1871	0	0
1943	0	0
1877	0	0
1899	0	0
1858	0	0
1884	0	0
1876	0	0
1831	0	0
1921	0	0
1873	0	0
1892	0	0
1950	0	0
1906	0	0
1983	0	0
1933	0	0
1880	0	0
1943	0	0
1967	0	0
1912	0	0
1929	0	0
1885	0	0
1875	0	0
1935	0	0
1901	0	0
1861	0	0
1842	0	0
1833	0	0
1921	0	0
1856	0	0
1921	0	0
1918	0	0
1909	0	0
1850	0	0
1923	0	0
1845	0	0
1940	0	0
1894	0	0
1898	0	0
1894	0	0
1854	0	0
1859	0	0
1831	0	0
1831	0	0
1896	0	0
1797	0	0
1878	0	0
1874	0	0
1895	0	0
1935	0	0
1821	0	0
1897	0	0
1976	0	0
1904	0	0
1810	0	0
1858	0	0
1920	0	0
1914	0	0
1897	0	0
1920	0	0
1875	0	0
1916	0	0
1931	0	0
1986	0	0
1906	0	0
1922	0	0
1894	0	0
1911	0	1
1930	0	0
1940	0	0
1896	0	0
1917	0	0
1945	0	0
1900	0	0
1890	0	0
1962	0	0
1853	0	0
1908	0	0
1908	0	1
1873	0	0
1861	0	0
1944	0	1
1929	0	0
1892	0	0
1875	0	0
1951	0	0
1888	0	0
1890	0	0
1846	0	0
1893	0	0
1841	0	0
1856	0	0
1905	0	0
1936	0	0
1859	0	1
1906	0	0
1881	0	0
1912	0	0
1904	0	0
1890	0	0
1835	0	0
1933	0	0
1902	0	0
1805	0	0
1968	0	0
1788	0	0
1862	0	0
1833	0	0
1882	0	1
1901	0	0
1902	1	0
1886	0	0
1869	0	0
1943	0	0
1896	0	0
1919	0	0
1861	0	0
1908	0	0
1880	0	0
1944	0	0
1961	0	0
1898	0	0
1906	0	0
1929	0	0
1872	0	0
1936	0	0
1911	0	0
1875	0	0
1945	0	0
1867	0	0
1887	0	0
1853	0	0
1850	0	0
1823	0	0
1962	0	0
1997	0	0
1870	0	0
1891	0	0
1870	0	0
1890	0	0
1841	0	0
1891	0	0
1949	0	0
1865	0	0
1987	0	0
1957	0	0
1952	0	0
1890	0	0
1887	0	0
1887	0	0
1932	0	0
1966	0	0
1880	0	0
1890	0	0
1927	0	0
1947	0	0
1924	0	0
1938	0	0
1927	0	0
1884	0	0
1931	0	0
1913	0	0
1879	0	0
1891	0	0
1959	0	0
1861	0	0
1903	0	0
1913	0	0
1876	0	0
1913	0	0
1902	0	0
1889	0	0
1922	0	0
1871	0	0
1953	0	0
1958	0	1
1958	0	0
1904	0	0
1961	0	0
1878	0	0
1956	0	0
1893	0	0
1881	0	0
1928	0	0
2034	0	0
1805	0	1
1900	0	0
1867	0	0
1865	0	0
1848	0	0
1924	0	0
1954	0	0
1893	0	0
2002	0	0
1935	0	0
1908	0	0
2003	0	0
1903	0	0
1944	0	0
1849	0	0
1832	0	0
2019	0	0
1913	0	0
1903	0	0
1940	0	0
1901	0	0
1923	0	0
1890	0	0
1866	0	0
1888	0	0
1926	0	0
1932	0	0
1939	0	0
1873	0	0
1897	0	0
1871	0	0
1869	0	0
1870	0	0
1904	0	0
1853	0	0
1997	0	0
1959	0	0
1891	0	0
1892	0	0
1946	0	0
1942	0	0
1995	0	0
1906	0	0
1984	0	0
1935	0	0
1881	0	0
1967	0	0
1893	0	0
1896	0	0
1906	0	0
1882	0	0
1920	0	0
1935	0	0
1942	0	0
1826	0	0
1928	0	0
1974	0	0
1814	0	0
1853	0	0
1933	0	0
1873	0	0
1908	0	0
1905	0	0
1918	0	0
1896	0	0
1919	0	0
1868	0	0
1868	0	0
1968	0	0
1961	0	0
1890	0	0
1920	0	0
1890	0	0
1906	0	0
1914	0	0
1900	0	0
1906	0	0
1906	0	0
1857	0	0
1896	0	0
1919	0	0
1867	0	0
1889	0	0
1959	0	0
1937	0	0
1849	0	0
1903	0	0
1867	0	0
1939	0	0
1856	0	0
1904	0	0
1848	0	0
1809	0	0
1941	0	0
1903	0	0
1843	0	0
1849	1	0
1887	0	0
1922	0	0
1888	0	0
1922	0	0
1934	0	0
1946	0	0
1816	0	0
1869	0	0
1850	0	0
1946	0	0
1879	0	0
1803	0	0
1849	0	0
1895	0	0
1897	0	0
1875	0	0
1943	0	0
1817	0	0
1806	0	0
1823	0	0
1840	0	0
1989	1	0
1850	0	0
1833	0	0
1875	0	0
1902	0	0
1878	0	0
1879	0	0
1897	0	0
1792	0	0
1927	0	0
1820	0	0
1873	0	0
1825	0	0
1823	0	0
1865	0	0
1936	0	0
1920	0	0
1913	0	0
1849	0	0
1917	0	0
1872	0	0
1798	0	0
1895	0	0
1863	0	0
1902	0	0
1788	0	0
1899	0	1
1848	0	0
1752	0	0
1854	0	0
1844	0	0
1825	0	0
1789	0	0
1876	0	0
1846	0	0
1860	0	0
1872	0	0
1849	0	0
1856	0	0
1826	0	0
1848	1	0
1895	0	0
1795	0	0
1793	0	0
1849	0	0
1826	0	0
1782	0	0
1818	0	0
1799	0	0
1959	0	0
1809	0	0
1833	0	0
1809	0	0
1813	0	0
1824	0	0
1816	0	0
1829	0	0
1893	0	0
1903	0	0
1860	0	0
1907	1	0
1847	0	0
1815	0	0
1833	0	0
1835	0	0
1880	0	0
1807	0	0
1765	0	0
1878	0	0
1861	0	0
1890	0	0
1963	0	0
1807	0	0
1794	0	0
1864	0	0
1876	0	1
1770	0	0
1782	0	0
1932	0	0
1854	0	0
1809	0	0
1810	0	0
1863	0	1
1821	0	0
1817	0	0
1889	0	0
1735	0	0
1826	0	0
1839	0	0
1892	0	0
1796	0	0
1820	0	0
1863	0	0
1810	0	0
1761	0	0
1889	0	0
1783	0	0
1844	0	0
1765	0	0
1822	0	0
1804	0	0
1782	0	0
1918	0	0
1845	0	0
1883	0	0
1870	0	0
1880	0	1
1815	0	0
1836	0	0
1884	1	0
1888	0	0
1896	0	0
1870	0	1
1812	0	0
1825	0	0
1861	0	0
1888	0	0
1812	0	0
1773	0	0
1875	0	0
1818	0	0
1716	0	0
1785	0	0
1874	0	0
1870	0	0
1817	0	0
1841	0	0
1789	0	0
1868	0	0
1804	0	0
1810	0	0
1865	0	0
1830	0	0
1861	0	0
1812	0	0
1883	0	0
1832	0	0
1885	0	0
1849	0	0
1818	0	0
1857	0	0
1826	0	0
1854	0	0
1816	0	0
1778	0	1
1897	0	0
1800	0	0
1826	0	0
1930	0	0
1831	0	0
1818	0	0
1868	0	0
1899	0	0
1836	0	0
1922	0	0
1891	0	0
1834	0	0
1875	0	0
1794	0	0
1796	0	0
1845	0	0
1933	0	0
1877	0	0
1886	0	0
1845	0	0
1899	0	0
1805	0	0
1762	0	0
1819	0	0
1924	0	0
1791	0	0
1847	0	0
1837	0	0
1788	0	0
1882	0	0
1838	0	0
1844	0	0
1904	0	0
1850	0	0
1806	0	0
1796	0	0
1734	0	0
1915	0	0
1931	0	0
1907	0	0
1865	0	0
1837	0	0
1825	0	0
1849	0	0
1898	0	0
1865	0	0
1829	0	0
1848	0	0
1867	0	0
1868	0	0
1909	0	0
1909	0	0
1901	0	0
1919	0	0
1880	0	0
1893	0	0
1849	0	0
1843	0	0
1806	0	0
1874	0	0
1901	0	0
1824	0	0
1887	0	0
1902	0	0
1892	0	0
1893	0	0
1921	0	0
1942	0	0
1829	0	0
1894	0	0
1853	0	0
1882	0	0
1927	0	0
1968	0	0
1851	0	0
1853	0	0
1869	0	0
1891	0	0
1845	0	0
1902	0	0
1931	0	0
1848	0	0
1847	0	0
1844	0	0
1988	0	0
1934	0	0
1841	0	0
1908	0	0
1855	0	0
1917	0	0
1846	0	0
1946	0	0
1898	0	0
1876	0	0
1932	0	0
1868	0	0
1811	0	0
1842	0	0
1895	0	0
1866	0	0
1880	0	0
1911	0	0
1932	0	0
1884	0	0
1948	0	0
1914	0	0
1876	0	0
1827	0	0
1898	0	0
1871	0	0
1915	0	0
1921	0	0
1915	0	0
1892	0	0
1828	0	0
1856	0	0
1911	0	0
1919	0	0
1863	0	0
1873	0	0
1907	0	0
1937	0	0
1899	0	0
1901	0	0
1901	0	0
1889	0	0
1863	0	0
1968	0	0
1914	0	0
1871	0	0
1948	0	0
1919	0	0
1893	0	0
1894	0	0
1894	0	0
1923	0	0
1959	0	0
1858	0	0
1937	0	0
1967	0	0
1785	0	0
1867	0	0
1888	0	0
1923	0	0
2005	0	0
1893	0	0
1891	0	0
1877	0	0
1955	0	0
1932	0	0
1910	0	0
1911	0	0
1991	0	0
1928	0	0
1940	0	0
1911	0	0
1887	0	0
1938	0	0
1917	0	0
1950	0	0
1828	0	0
1878	0	0
1863	0	0
1934	0	0
1979	0	0
1958	0	0
1913	0	0
1871	0	0
1868	0	0
1970	0	0
1956	0	0
1895	0	0
1958	0	0
1908	0	0
1932	0	0
1902	0	0
1970	0	0
2035	0	0
1924	0	0
1952	0	0
1849	0	0
1924	0	0
1954	0	0
1857	0	0
1971	0	0
1847	0	0
1913	0	1
1876	0	0
1937	0	0
1940	0	0
1962	0	0
1893	0	0
1858	0	0
1910	0	0
1921	1	0
1914	0	0
2003	0	0
1956	0	0
1934	0	0
1877	1	0
1967	0	0
1975	0	0
2013	0	0
2002	0	0
1935	0	0
1839	0	0
1941	0	0
1912	0	0
1947	0	0
1933	0	0
1894	0	0
1904	0	0
1937	0	0
1919	0	0
1792	0	0
1892	0	0
1924	0	0
1980	0	0
1872	0	0
1932	0	0
1910	0	0
1931	0	0
1956	0	1
1977	0	0
1986	0	0
1948	0	0
1892	0	0
1957	0	0
1922	0	0
1915	0	1
1996	0	0
1969	0	0
1909	0	0
1935	0	0
2037	0	0
1947	0	0
2000	0	0
1923	0	0
1884	0	0
1945	0	0
1977	0	0
1893	0	0
2003	0	0
1865	0	0
1954	0	0
1918	0	0
1911	0	0
2023	0	0
2009	0	0
1940	0	0
1933	0	0
1946	0	0
1883	0	0
1908	0	0
1949	0	0
1865	0	0
1909	0	0
1863	0	0
1894	0	0
2037	0	0
1984	0	0
1901	0	0
1957	0	0
1965	0	0
1916	0	0
1987	0	0
1964	1	0
1931	0	0
1993	1	0
1942	0	0
1928	0	0
1892	0	0
1987	0	0
1962	0	0
1968	0	0
1967	1	0
1910	0	0
1902	0	0
1928	0	0
1976	0	0
2041	0	0
1935	0	0
1903	0	0
1929	0	0
1997	0	0
2015	0	0
1921	0	0
1906	0	0
1894	0	0
1884	0	0
1886	0	0
1972	0	0
1891	0	0
1840	0	0
1958	0	0
1896	0	0
1958	0	0
2002	0	0
1890	0	0
1916	0	0
1947	0	0
1864	0	0
1999	0	0
1968	0	0
1977	0	0
1949	0	0
1989	0	0
1971	0	0
1922	0	0
1940	0	0
1942	0	0
1874	0	0
1883	0	0
1849	0	0
1971	0	0
1939	0	0
1925	0	0
1965	0	0
1892	0	0
1937	0	0
1920	0	0
1905	0	0
1891	0	0
1854	0	0
1943	0	0
1922	0	0
1916	0	0
1856	0	0
1898	0	0
1879	0	0
1950	0	0
1928	0	0
1906	0	0
1944	0	0
1865	0	0
1892	0	0
1975	0	0
1856	0	0
1928	0	0
1933	0	0
1852	0	0
1920	0	1
1858	0	0
1868	0	0
1835	0	0
1872	0	0
1930	0	0
1916	0	0
1855	0	0
1949	0	0
1908	0	0
1986	0	0
1901	0	0
1813	0	0
1843	0	0
1964	0	0
1943	0	0
1939	0	0
1893	0	0
1917	0	0
1945	0	0
1813	0	0
1860	0	0
1810	0	0
1854	0	0
1879	0	0
1945	0	0
1814	0	0
1890	0	0
1854	0	0
1893	0	0
1937	0	0
1914	0	0
1847	0	0
1849	0	0
1839	0	0
1820	0	0
1873	0	0
1974	0	0
1871	0	0
1924	0	0
1858	1	0
1865	0	0
1927	0	0
1834	0	0
1882	0	0
1916	0	0
1955	0	0
1890	0	0
1815	0	0
1908	0	0
1838	0	0
1809	0	0
1901	0	0
1892	0	0
1916	0	0
1879	0	0
1869	0	0
1779	0	1
1853	0	0
1920	0	0
1857	0	0
1820	0	0
1901	0	0
1831	0	0
1876	0	0
1865	0	0
1852	0	0
1898	0	0
1921	0	0
1895	0	0
1876	0	0
1886	1	0
1880	0	0
1814	0	0
1836	0	0
1887	0	0
1932	0	0
1824	0	0
1814	0	0
1806	0	0
1817	0	0
1829	0	0
1816	0	0
1836	0	0
1845	0	0
1837	0	0
1802	0	0
1837	0	0
1768	0	0
1762	0	1
1810	0	0
1859	0	0
1820	0	0
1847	0	0
1802	0	0
1819	0	0
1880	0	0
1844	0	0
1846	0	0
1823	0	0
1853	0	0
1813	0	0
1810	0	0
1831	0	0
1852	0	0
1850	0	0
1817	0	0
1803	0	0
1755	0	0
1788	0	0
1757	1	0
1779	0	0
1796	0	0
1844	0	0
1751	0	0
1824	0	1
1718	0	0
1787	0	0
1843	0	0
1776	0	0
1757	0	0
1753	0	0
1794	0	0
1812	0	0
1833	0	0
1836	0	0
1880	0	0
1768	0	0
1790	0	0
1818	0	0
1786	0	0
1749	0	0
1812	0	0
1796	0	0
1788	0	1
1825	0	0
1865	0	0
1802	0	0
1808	0	0
1858	0	0
1704	0	0
1824	0	0
1744	0	0
1828	0	0
1815	0	0
1844	0	0
1813	0	0
1800	0	0
1794	0	1
1784	0	0
1780	0	0
1741	0	0
1892	0	0
1845	0	0
1803	0	0
1798	0	0
1818	0	0
1795	0	0
1836	0	0
1812	0	0
1783	0	0
1785	0	0
1788	0	0
1797	0	0
1775	0	0
1790	0	0
1778	0	0
1755	0	0
1826	0	0
1789	0	0
1755	0	0
1785	0	0
1706	0	0
1834	0	0
1776	0	0
1750	0	0
1851	0	0
1755	0	0
1808	0	0
1779	0	0
1853	0	0
1822	0	0
1815	0	0
1794	0	0
1803	0	0
1800	0	0
1691	0	0
1782	0	0
1792	0	0
1780	0	0
1673	0	0
1840	0	0
1785	0	0
1768	0	0
1719	0	0
1857	0	0
1752	0	0
1709	0	0
1770	0	0
1786	0	0
1875	0	0
1736	0	0
1720	0	0
1737	0	0
1797	0	0
1671	0	0
1724	0	0
1766	0	1
1799	0	0
1794	0	0
1777	0	0
1799	0	0
1838	0	0
1743	0	0
1842	0	0
1812	0	0
1773	0	0
1780	0	0
1792	0	0
1839	0	0
1768	0	0
1769	0	0
1834	0	0
1741	0	0
1772	0	0
1802	0	0
1743	0	0
1720	0	0
1862	0	0
1824	0	0
1788	0	0
1759	0	0
1757	0	1
1761	0	0
1769	0	0
1820	0	0
1856	0	0
1876	0	0
1835	0	0
1768	0	0
1715	0	0
1867	0	0
1811	0	0
1695	0	0
1806	0	1
1781	0	0
1771	0	0
1823	0	0
1757	0	0
1788	0	0
1777	0	0
1766	0	0
1780	0	0
1779	0	0
1764	0	0
1781	0	1
1838	0	1
1834	0	0
1669	0	0
1803	1	0
1819	0	0
1761	0	0
1792	0	0
1767	0	0
1757	0	0
1761	0	0
1799	0	0
1815	0	0
1804	0	0
1829	0	0
1834	0	0
1791	0	0
1829	0	0
1820	0	0
1866	0	0
1767	0	0
1833	1	0
1811	0	0
1759	0	0
1804	0	0
1877	0	0
1762	0	0
1732	0	0
1827	0	0
1762	0	0
1788	0	0
1868	0	0
1838	0	0
1856	0	0
1836	0	0
1830	0	1
1822	0	0
1827	0	1
1787	0	0
1834	0	0
1860	0	0
1877	0	0
1821	0	0
1865	0	0
1831	0	0
1866	0	0
1787	0	0
1897	0	0
1821	0	0
1822	0	0
1858	0	0
1874	0	0
1861	0	0
1810	0	0
1795	0	0
1822	0	0
1807	0	1
1838	0	0
1834	0	0
1875	0	0
1878	0	0
1809	0	0
1829	0	0
1957	0	0
1830	0	0
1922	0	0
1815	0	0
1895	0	0
1893	0	0
1921	0	0
1852	0	0
1923	0	0
1864	0	0
1834	0	0
1798	0	0
1926	0	0
1864	0	0
1971	0	0
1853	0	0
1832	0	0
1884	0	0
1862	0	0
1904	0	0
1931	0	0
1761	0	0
1883	0	0
1860	0	0
1942	0	0
1917	0	0
1971	0	0
1948	0	0
1897	0	0
1861	0	0
1911	0	0
1919	0	0
1821	0	0
1939	0	0
1865	0	0
1859	0	0
1888	0	0
1885	0	0
1876	0	0
1893	0	0
1885	0	0
1947	0	0
1855	0	0
1960	0	0
1916	0	0
1959	0	0
1894	0	0
1905	0	0
1872	0	0
1864	0	0
1938	0	0
1865	0	0
1864	0	0
1993	0	0
1941	0	0
1945	0	0
1885	0	0
1873	0	0
1960	0	0
1814	0	0
1877	0	0
1927	0	0
1911	0	0
1937	0	0
1901	0	0
1902	0	0
1907	0	1
1904	0	0
1957	0	0
1799	0	0
1869	0	0
1903	0	0
1899	0	0
1949	0	0
1881	0	0
1838	0	0
1890	0	0
1950	0	0
1895	0	0
1881	0	0
1839	0	0
1908	0	0
1948	0	0
1930	0	0
1898	0	0
1860	0	0
1879	0	0
1902	0	0
1869	0	0
1899	0	0
1837	0	0
1967	0	0
1904	0	0
1829	0	0
1920	0	0
1855	0	0
1849	0	0
1873	0	0
1883	0	0
1885	0	0
1862	0	0
1925	0	0
1818	0	0
1925	0	0
1856	0	0
1875	0	0
1823	0	0
1905	0	0
1941	0	0
1913	0	0
1884	0	0
1889	0	0
1940	0	0
1878	0	0
1848	0	0
1863	0	0
1862	0	0
1876	0	0
1870	0	0
1898	0	0
1896	0	0
1862	0	0
1901	0	0
1939	0	0
1861	0	0
1853	0	0
1915	0	0
1948	0	0
1829	0	0
1883	0	0
1914	0	0
1882	0	0
1896	0	0
1835	0	0
1868	0	0
1946	0	0
1920	0	0
1881	0	0
1876	0	0
1867	0	0
1892	0	0
1885	0	0
1903	0	0
1933	0	0
1872	0	0
1901	0	0
1847	0	0
1961	0	0
1904	0	0
1873	0	0
1891	0	0
1895	0	0
1850	1	1
1874	0	0
1926	0	0
1860	0	0
1839	0	0
1860	0	0
1901	0	0
1878	0	0
1847	0	0
1857	0	0
1804	0	0
1901	0	0
1916	0	0
1922	0	0
